Module	Section	Sample Name	Source
FastQC	all_sections	SRR26073851_2	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073851_2_fastqc.zip
FastQC	all_sections	SRR26073852_1	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073852_1_fastqc.zip
FastQC	all_sections	SRR26073852_2	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073852_2_fastqc.zip
FastQC	all_sections	SRR26073853_1	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073853_1_fastqc.zip
FastQC	all_sections	SRR26073853_2	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073853_2_fastqc.zip
FastQC	all_sections	SRR26073854_1	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073854_1_fastqc.zip
FastQC	all_sections	SRR26073854_2	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073854_2_fastqc.zip
FastQC	all_sections	SRR26073855_1	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073855_1_fastqc.zip
FastQC	all_sections	SRR26073855_2	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073855_2_fastqc.zip
FastQC	all_sections	SRR26073856_1	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073856_1_fastqc.zip
FastQC	all_sections	SRR26073856_2	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073856_2_fastqc.zip
FastQC	all_sections	SRR26073857_1	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073857_1_fastqc.zip
FastQC	all_sections	SRR26073857_2	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073857_2_fastqc.zip
FastQC	all_sections	SRR26073858_1	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073858_1_fastqc.zip
FastQC	all_sections	SRR26073858_2	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073858_2_fastqc.zip
FastQC	all_sections	SRR26073859_1	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073859_1_fastqc.zip
FastQC	all_sections	SRR26073859_2	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073859_2_fastqc.zip
FastQC	all_sections	SRR26073860_1	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073860_1_fastqc.zip
FastQC	all_sections	SRR26073860_2	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073860_2_fastqc.zip
FastQC	all_sections	SRR26073861_1	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073861_1_fastqc.zip
FastQC	all_sections	SRR26073861_2	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073861_2_fastqc.zip
FastQC	all_sections	SRR26073862_1	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073862_1_fastqc.zip
FastQC	all_sections	SRR26073862_2	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073862_2_fastqc.zip
FastQC	all_sections	SRR26073863_1	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073863_1_fastqc.zip
FastQC	all_sections	SRR26073863_2	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073863_2_fastqc.zip
FastQC	all_sections	SRR26073864_1	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073864_1_fastqc.zip
FastQC	all_sections	SRR26073864_2	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073864_2_fastqc.zip
FastQC	all_sections	SRR26073865_1	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073865_1_fastqc.zip
FastQC	all_sections	SRR26073865_2	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073865_2_fastqc.zip
FastQC	all_sections	SRR26073866_1	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073866_1_fastqc.zip
FastQC	all_sections	SRR26073866_2	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073866_2_fastqc.zip
FastQC	all_sections	SRR26073867_1	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073867_1_fastqc.zip
FastQC	all_sections	SRR26073867_2	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073867_2_fastqc.zip
FastQC	all_sections	SRR26073869_1	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073869_1_fastqc.zip
FastQC	all_sections	SRR26073868_1	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073868_1_fastqc.zip
FastQC	all_sections	SRR26073869_2	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073869_2_fastqc.zip
FastQC	all_sections	SRR26073868_2	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073868_2_fastqc.zip
FastQC	all_sections	SRR26073870_1	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073870_1_fastqc.zip
FastQC	all_sections	SRR26073870_2	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073870_2_fastqc.zip
FastQC	all_sections	SRR26073871_1	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073871_1_fastqc.zip
FastQC	all_sections	SRR26073871_2	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073871_2_fastqc.zip
